ID,Predicted
2531,7516
2532,1330
2533,7651
2534,5304
2535,6442
2536,1468
2537,5758
2538,1337
2539,6442
2540,1356
2541,8926
2542,7651
2543,1337
2544,2719
2545,7869
2546,8926
2547,8926
2548,524
2549,1330
2550,7651
2551,2575
2552,5304
2553,8429
2554,1436
2555,8926
2556,4015
2557,2964
2558,764
2559,7651
2560,6706
2561,4015
2562,2917
2563,7516
2564,6706
2565,8426
2566,7592
2567,982
2568,6000
2569,8926
2570,7651
2571,1436
2572,1436
2573,3607
2574,1330
2575,8926
2576,8926
2577,6148
2578,6433
2579,349
2580,2917
2581,5304
2582,5304
2583,349
2584,8329
2585,7651
2586,6442
2587,8926
2588,5304
2589,473
2590,3607
2591,5076
2592,4015
2593,2964
2594,9559
2595,8926
2596,5758
2597,1436
2598,4827
2599,3058
2600,1976
2601,8926
2602,6442
2603,3849
2604,8926
2605,4827
2606,2964
2607,2719
2608,5076
2609,7651
2610,3439
2611,2964
2612,3439
2613,1330
2614,1780
2615,9559
2616,1436
2617,6963
2618,6000
2619,1237
2620,6442
2621,8329
2622,5900
2623,9559
2624,7516
2625,8926
2626,9353
2627,9559
2628,7651
2629,1337
2630,8926
2631,1436
2632,349
2633,2964
2634,8926
2635,313
2636,2917
2637,1330
2638,172
2639,8429
2640,3439
2641,9402
2642,6963
2643,8454
2644,7651
2645,8926
2646,9974
2647,1436
2648,8926
2649,8926
2650,8926
2651,1468
2652,2917
2653,1436
2654,1436
2655,5304
2656,3439
2657,1337
2658,1337
2659,2917
2660,1337
2661,8429
2662,6000
2663,5758
2664,9974
2665,4015
2666,172
2667,5988
2668,1337
2669,8926
2670,1436
2671,7869
2672,8926
2673,6433
2674,1330
2675,5076
2676,5900
2677,2304
2678,1976
2679,5900
2680,3979
2681,1436
2682,8926
2683,473
2684,1436
2685,3607
2686,1436
2687,2917
2688,6433
2689,5304
2690,5076
2691,5076
2692,2917
2693,1976
2694,6706
2695,5076
2696,1436
2697,1337
2698,8926
2699,7651
2700,2964
2701,9402
2702,2964
2703,3439
2704,3439
2705,1330
2706,4015
2707,2719
2708,1436
2709,6442
2710,8792
2711,6442
2712,7516
2713,2304
2714,8926
2715,2575
2716,6442
2717,7651
2718,1436
2719,2964
2720,6963
2721,8926
2722,1436
2723,8926
2724,5758
2725,2964
2726,6706
2727,9402
2728,3607
2729,8426
2730,8926
2731,2917
2732,4827
2733,1337
2734,9371
2735,6963
2736,3439
2737,349
2738,5774
2739,349
2740,8429
2741,1330
2742,8926
2743,8926
2744,1337
2745,9559
2746,5304
2747,3058
2748,1436
2749,3058
2750,2917
2751,5900
2752,5900
2753,5076
2754,349
2755,1330
2756,349
2757,6433
2758,1237
2759,6706
2760,172
2761,1436
2762,8926
2763,7592
2764,9559
2765,2964
2766,2917
2767,473
2768,8926
2769,5304
2770,8426
2771,3607
2772,8329
2773,6442
2774,3979
2775,3607
2776,6433
2777,6433
2778,3607
2779,5304
2780,8429
2781,4015
2782,349
2783,3439
2784,8792
2785,2115
2786,2964
2787,1976
2788,6963
2789,6000
2790,6433
2791,5076
2792,7651
2793,3058
2794,172
2795,8926
2796,3979
2797,3439
2798,7516
2799,1436
2800,8454
2801,1330
2802,8792
2803,5076
2804,1468
2805,2304
2806,2917
2807,6442
2808,4657
2809,5304
2810,4827
2811,3607
2812,2719
2813,5304
2814,8926
2815,172
2816,2917
2817,313
2818,454
2819,1330
2820,349
2821,8926
2822,8926
2823,1436
2824,2115
2825,2964
2826,7592
2827,524
2828,7049
2829,6706
2830,2115
2831,3607
2832,1436
2833,5076
2834,7592
2835,7651
2836,9402
2837,2964
2838,7516
2839,6433
2840,8926
2841,5900
2842,4015
2843,2964
2844,1976
2845,2917
2846,2575
2847,1468
2848,349
2849,8329
2850,5251
2851,1436
2852,3855
2853,5076
2854,172
2855,8926
2856,6442
2857,7953
2858,7651
2859,9559
2860,2719
2861,2964
2862,7651
2863,5900
2864,2575
2865,3439
2866,8926
2867,349
2868,5304
2869,6433
2870,3439
2871,349
2872,2917
2873,3644
2874,3439
2875,2719
2876,2719
2877,4827
2878,2917
2879,8429
2880,8926
2881,6442
2882,5304
2883,1337
2884,3621
2885,2964
2886,313
2887,9559
2888,3439
2889,349
2890,5474
2891,2964
2892,3607
2893,1468
2894,313
2895,6706
2896,5076
2897,2917
2898,7651
2899,9974
2900,1462
2901,60
2902,2837
2903,6963
2904,5474
2905,2917
2906,9559
2907,8926
2908,8926
2909,2964
2910,5474
2911,349
2912,2719
2913,8926
2914,5553
2915,8454
2916,2964
2917,1337
2918,6433
2919,7592
2920,5304
2921,3439
2922,8926
2923,1436
2924,8926
2925,4015
2926,3084
2927,2964
2928,7953
2929,2964
2930,172
2931,1337
2932,6000
2933,8926
2934,1436
2935,349
2936,2964
2937,2662
2938,1330
2939,9974
2940,2719
2941,172
2942,4827
2943,349
2944,5900
2945,1436
2946,8429
2947,3607
2948,8429
2949,2917
2950,473
2951,8426
2952,3439
2953,172
2954,3644
2955,5304
2956,1468
2957,8926
2958,8926
2959,8926
2960,5304
2961,1436
2962,6706
2963,8926
2964,7651
2965,1330
2966,8926
2967,8926
2968,9974
2969,6963
2970,1330
2971,6963
2972,2964
2973,5304
2974,2917
2975,2719
2976,8926
2977,3644
2978,7651
2979,7516
2980,8926
2981,8926
2982,1337
2983,2964
2984,8926
2985,7651
2986,2719
2987,1436
2988,1976
2989,5304
2990,1436
2991,8926
2992,6963
2993,8926
2994,1337
2995,1436
2996,1517
2997,8926
2998,2964
2999,1337
3000,2917
3001,7651
3002,5304
3003,1330
3004,9402
3005,2115
3006,1468
3007,2575
3008,1330
3009,172
3010,2964
3011,1337
3012,7651
3013,473
3014,3058
3015,1436
3016,1356
3017,8429
3018,349
3019,3058
3020,313
3021,5077
3022,8926
3023,1330
3024,2719
3025,6433
3026,2719
3027,1436
3028,8426
3029,5076
3030,5900
3031,2964
3032,6433
3033,3607
3034,1337
3035,1436
3036,9559
3037,1436
3038,8926
3039,3439
3040,2575
3041,2917
3042,1330
3043,2964
3044,4015
3045,9020
3046,3979
3047,5076
3048,2917
3049,3979
3050,8926
3051,2917
3052,2917
3053,1330
3054,2719
3055,6963
3056,2917
3057,9402
3058,9843
3059,434
3060,2719
3061,6442
3062,6442
3063,6000
3064,9974
3065,5304
3066,8926
3067,7651
3068,1436
3069,1330
3070,2917
3071,8926
3072,2719
3073,8926
3074,7651
3075,8926
3076,473
3077,8926
3078,8926
3079,5474
3080,8926
3081,3979
3082,1337
3083,8426
3084,1356
3085,503
3086,1436
3087,8926
3088,1337
3089,349
3090,7516
3091,349
3092,6442
3093,8792
3094,2917
3095,2917
3096,7651
3097,1976
3098,8426
3099,9402
3100,1337
3101,349
3102,1436
3103,5304
3104,8792
3105,6000
3106,3607
3107,8926
3108,2964
3109,1436
3110,2719
3111,1436
3112,8926
3113,1436
3114,8329
3115,1330
3116,5900
3117,8926
3118,6442
3119,8926
3120,4015
3121,5900
3122,4015
3123,313
3124,8926
3125,2917
3126,8429
3127,8926
3128,6442
3129,8926
3130,2917
3131,1237
3132,8329
3133,3058
3134,7516
3135,3439
3136,6713
3137,982
3138,5304
3139,7592
3140,172
3141,1436
3142,9559
3143,2964
3144,5988
3145,8926
3146,2964
3147,8792
3148,3979
3149,3058
3150,4657
3151,3058
3152,1337
3153,1436
3154,2575
3155,3979
3156,6963
3157,349
3158,1468
3159,4158
3160,349
3161,1330
3162,1337
3163,2917
3164,6433
3165,5900
3166,5988
3167,1436
3168,313
3169,1330
3170,5304
3171,5758
3172,7651
3173,1330
3174,6963
3175,1436
3176,8429
3177,8926
3178,7651
3179,5304
3180,1976
3181,3439
3182,503
3183,4015
3184,7592
3185,1356
3186,4158
3187,1462
3188,8926
3189,1330
3190,1436
3191,4015
3192,5251
3193,2719
3194,2719
3195,7516
3196,349
3197,172
3198,8926
3199,1330
3200,2964
3201,1337
3202,4467
3203,524
3204,313
3205,2719
3206,6433
3207,2917
3208,3439
3209,6963
3210,8926
3211,2304
3212,1330
3213,5758
3214,1330
3215,5474
3216,3439
3217,4015
3218,1436
3219,3439
3220,1330
3221,2917
3222,2115
3223,7516
3224,8926
3225,5076
3226,8926
3227,6000
3228,60
3229,5304
3230,2964
3231,6706
3232,5076
3233,8926
3234,2115
3235,5076
3236,8926
3237,313
3238,1330
3239,5040
3240,7516
3241,2964
3242,8926
3243,9974
3244,5304
3245,1330
3246,3979
3247,8926
3248,5304
3249,5474
3250,2917
3251,8926
3252,6442
3253,1237
3254,3607
3255,2964
3256,1330
3257,1330
3258,3607
3259,1337
3260,349
3261,2115
3262,7651
3263,349
3264,1330
3265,172
3266,1337
3267,2719
3268,3439
3269,3439
3270,1436
3271,2115
3272,9371
3273,8426
3274,349
3275,7651
3276,8926
3277,6442
3278,2115
3279,6442
3280,3439
3281,6442
3282,8926
3283,172
3284,3058
3285,3607
3286,2964
3287,2917
3288,349
3289,8926
3290,2917
3291,5040
3292,313
3293,5304
3294,2964
3295,2719
3296,5304
3297,8792
3298,7651
3299,2719
3300,6442
3301,2917
3302,2719
3303,3849
3304,1330
3305,8792
3306,8454
3307,1468
3308,2964
3309,2719
3310,8454
3311,524
3312,313
3313,1436
3314,2964
3315,2917
3316,2917
3317,349
3318,6000
3319,5304
3320,2115
3321,3368
3322,8926
3323,6442
3324,9559
3325,8926
3326,2575
3327,1436
3328,5076
3329,8792
3330,8926
3331,2917
3332,8926
3333,5758
3334,5900
3335,4015
3336,2917
3337,5251
3338,9559
3339,4015
3340,1330
3341,2917
3342,9559
3343,8926
3344,8792
3345,6963
3346,7651
3347,2719
3348,1436
3349,5304
3350,5304
3351,1237
3352,1337
3353,3058
3354,8426
3355,349
3356,8926
3357,7516
3358,7651
3359,1976
3360,5076
3361,7651
3362,6442
3363,6000
3364,6442
3365,2719
3366,9974
3367,349
3368,2662
3369,2917
3370,2964
3371,8426
3372,1462
3373,1356
3374,349
3375,2964
3376,3607
3377,2917
3378,9974
3379,2115
3380,172
3381,1330
3382,5900
3383,6963
3384,6000
3385,6148
3386,1337
3387,4827
3388,5304
3389,2917
3390,2917
3391,8926
3392,5988
3393,1436
3394,1436
3395,8426
3396,1976
3397,4015
3398,349
3399,8926
3400,6963
3401,8329
3402,8926
3403,7953
3404,8792
3405,4158
3406,1436
3407,8926
3408,8792
3409,1436
3410,2964
3411,7651
3412,1330
3413,2807
3414,8926
3415,4657
3416,2964
3417,4657
3418,2964
3419,3607
3420,5304
3421,4015
3422,1436
3423,4467
3424,2964
3425,2719
3426,8429
3427,2304
3428,8426
3429,313
3430,5758
3431,8926
3432,2964
3433,8926
3434,2964
3435,7516
3436,8792
3437,9559
3438,5076
3439,1436
3440,2964
3441,9477
3442,2917
3443,5076
3444,349
3445,1468
3446,1468
3447,8454
3448,8792
3449,6000
3450,6442
3451,1468
3452,8926
3453,8926
3454,7651
3455,5076
3456,1330
3457,3439
3458,8426
3459,7953
3460,1337
3461,5474
3462,3439
3463,7651
3464,8926
3465,2917
3466,3439
3467,8429
3468,1436
3469,1337
3470,1337
3471,6000
3472,9843
3473,2964
3474,1962
3475,4657
3476,1330
3477,6433
3478,3644
3479,8926
3480,6963
3481,1337
3482,3607
3483,1356
3484,6442
3485,1330
3486,8926
3487,2725
3488,6706
3489,8926
3490,1436
3491,5304
3492,1436
3493,7869
3494,7516
3495,1434
3496,172
3497,6000
3498,6706
3499,2917
3500,7592
3501,5524
3502,9304
3503,5474
3504,524
3505,6442
3506,9559
3507,5076
3508,8926
3509,1330
3510,7651
3511,5304
3512,1330
3513,1436
3514,8429
3515,1436
3516,5304
3517,349
3518,6963
3519,3607
3520,2304
3521,8926
3522,9402
3523,5304
3524,4827
3525,6433
3526,6442
3527,2964
3528,172
3529,5076
3530,3607
3531,6706
3532,1436
3533,8926
3534,1330
3535,2964
3536,4827
3537,8926
3538,1330
3539,6433
3540,4158
3541,313
3542,8792
3543,6000
3544,1517
3545,7651
3546,172
3547,3439
3548,1976
3549,6963
3550,5735
3551,2719
3552,7651
3553,1436
3554,6433
3555,7651
3556,7651
3557,4827
3558,2917
3559,3058
3560,3979
3561,8429
3562,764
3563,6442
3564,3439
3565,1436
3566,8429
3567,1436
3568,8926
3569,349
3570,5988
3571,2115
3572,313
3573,2115
3574,524
3575,8926
3576,6000
3577,1330
3578,5988
3579,349
3580,6000
3581,1436
3582,8926
3583,8329
3584,4015
3585,2964
3586,2115
3587,1436
3588,7516
3589,2115
3590,2964
3591,7592
3592,8926
3593,7651
3594,6442
3595,8454
3596,1237
3597,8926
3598,172
3599,9974
3600,5304
3601,8792
3602,6963
3603,1237
3604,1237
3605,1436
3606,5304
3607,3439
3608,4015
3609,1330
3610,982
3611,2917
3612,4657
3613,6000
3614,7869
3615,1222
3616,9402
3617,2917
3618,3439
3619,4015
3620,1330
3621,1436
3622,8926
3623,8926
3624,5076
3625,2662
3626,349
3627,1337
3628,2719
3629,172
3630,1436
3631,1337
3632,1330
3633,1337
3634,8926
3635,8926
3636,8926
3637,5304
3638,8926
3639,2964
3640,524
3641,5304
3642,1436
3643,2917
3644,1436
3645,2917
3646,4467
3647,5988
3648,3607
3649,8454
3650,8792
3651,1436
3652,6963
3653,1337
3654,1436
3655,2964
3656,5758
3657,3439
3658,7516
3659,8926
3660,6963
3661,2964
3662,7592
3663,7516
3664,6442
3665,8926
3666,1436
3667,8926
3668,3439
3669,9974
3670,2304
3671,1222
3672,8926
3673,2964
3674,5758
3675,4657
3676,8926
3677,3058
3678,4015
3679,4827
3680,1436
3681,1337
3682,8926
3683,4015
3684,1468
3685,4467
3686,7651
3687,1436
3688,2964
3689,1337
3690,1436
3691,8429
3692,6963
3693,7651
3694,8926
3695,7651
3696,6706
3697,3439
3698,1468
3699,7049
3700,1330
3701,1330
3702,8926
3703,2917
3704,5900
3705,8426
3706,3439
3707,8454
3708,8926
3709,5474
3710,1962
3711,349
3712,3607
3713,4158
3714,524
3715,8926
3716,4158
3717,7592
3718,172
3719,5607
3720,8926
3721,1237
3722,6000
3723,8926
3724,2964
3725,172
3726,8926
3727,349
3728,2964
3729,1330
3730,349
3731,9559
3732,6963
3733,6442
3734,8792
3735,8926
3736,1222
3737,473
3738,349
3739,2917
3740,8926
3741,1436
3742,1337
3743,1436
3744,1356
3745,2719
3746,7516
3747,4657
3748,3439
3749,8926
3750,3058
3751,1337
3752,2964
3753,7516
3754,7516
3755,8429
3756,172
3757,4467
3758,6706
3759,5304
3760,1330
3761,2115
3762,2917
3763,2719
3764,1436
3765,1436
3766,8926
3767,9974
3768,1237
3769,1337
3770,7651
3771,8792
3772,8926
3773,2917
3774,8926
3775,6963
3776,9559
3777,1330
3778,1337
3779,8926
3780,4015
3781,349
3782,1780
3783,8926
3784,1330
3785,1337
3786,2917
3787,3607
3788,2964
3789,1330
3790,2917
3791,6433
3792,2964
3793,3058
3794,8429
3795,5474
3796,8926
3797,2964
3798,764
3799,8426
3800,2917
3801,1337
3802,8926
3803,8926
3804,1436
3805,1436
3806,8926
3807,6000
3808,8926
3809,6442
3810,7516
3811,8429
3812,5304
3813,6442
3814,8426
3815,2964
3816,2917
3817,5076
3818,2964
3819,8687
3820,172
3821,1330
3822,1436
3823,3607
3824,5900
3825,473
3826,9559
3827,2964
3828,3058
3829,5474
3830,1976
3831,2719
3832,4467
3833,172
3834,8926
3835,3979
3836,5304
3837,7651
3838,3439
3839,1337
3840,8926
3841,349
3842,6963
3843,2917
3844,2917
3845,1436
3846,8926
3847,2917
3848,2719
3849,5304
3850,8926
3851,3979
3852,4158
3853,1356
3854,2115
3855,4657
3856,8926
3857,1462
3858,8429
3859,2575
3860,313
3861,1436
3862,3439
3863,8926
3864,1330
3865,473
3866,1436
3867,8926
3868,8429
3869,7651
3870,764
3871,2964
3872,7592
3873,8926
3874,2964
3875,207
3876,349
3877,1976
3878,349
3879,1436
3880,6000
3881,1330
3882,8926
3883,2964
3884,7651
3885,2964
3886,6000
3887,2719
3888,1330
3889,2964
3890,4827
3891,2917
3892,6442
3893,8429
3894,1468
3895,1436
3896,1436
3897,4467
3898,2304
3899,4657
3900,349
3901,5076
3902,6963
3903,2964
3904,4015
3905,8926
3906,8926
3907,6442
3908,3607
3909,8926
3910,8926
3911,2115
3912,8926
3913,8926
3914,2115
3915,7516
3916,3979
3917,8926
3918,8926
3919,1330
3920,8926
3921,1436
3922,2719
3923,6442
3924,7651
3925,8426
3926,8926
3927,6148
3928,8926
3929,6442
3930,5076
3931,1436
3932,6000
3933,3439
3934,1436
3935,5900
3936,7516
3937,2917
3938,3607
3939,4015
3940,8926
3941,2917
3942,8426
3943,6963
3944,5304
3945,2917
3946,5304
3947,6000
3948,5900
3949,6963
3950,8926
3951,1436
3952,4827
3953,3439
3954,2964
3955,1436
3956,4158
3957,172
3958,349
3959,172
3960,473
3961,3849
3962,172
3963,1436
3964,1330
3965,8926
3966,349
3967,1729
3968,8926
3969,1330
3970,1337
3971,8926
3972,7651
3973,6358
3974,5076
3975,1330
3976,6442
3977,1436
3978,3439
3979,1468
3980,5474
3981,172
3982,5304
3983,6000
3984,8926
3985,2719
3986,1330
3987,7516
3988,3439
3989,8426
3990,6442
3991,3644
3992,2662
3993,4015
3994,1237
3995,172
3996,7651
3997,6963
3998,8926
3999,5758
4000,2917
4001,1468
4002,8926
4003,8926
4004,1330
4005,1330
4006,349
4007,2575
4008,5304
4009,172
4010,5076
4011,349
4012,1337
4013,5304
4014,1976
4015,8329
4016,1337
4017,2964
4018,313
4019,8882
4020,9559
4021,2917
4022,2115
4023,2917
4024,1976
4025,1976
4026,2964
4027,1436
4028,6963
4029,9353
4030,7953
4031,5304
4032,2115
4033,6442
4034,6963
4035,7592
4036,1330
4037,3644
4038,4467
4039,8426
4040,2917
4041,5304
4042,8926
4043,3439
4044,3607
4045,8926
4046,5304
4047,2917
4048,8329
4049,2917
4050,1237
4051,9402
4052,2115
4053,1330
4054,7592
4055,2115
4056,5474
4057,1436
4058,1337
4059,1330
4060,172
4061,1330
4062,8926
4063,8429
4064,7651
4065,2719
4066,2719
4067,1330
4068,1561
4069,4827
4070,8926
4071,5900
4072,9402
4073,8429
4074,1337
4075,5076
4076,8926
4077,7592
4078,2304
4079,1436
4080,7651
4081,3607
4082,2964
4083,2917
4084,2964
4085,1330
4086,8926
4087,6433
4088,1337
4089,1468
4090,4015
4091,1468
4092,5304
4093,8926
4094,6963
4095,7516
4096,2964
4097,6000
4098,8926
4099,1330
4100,1330
4101,1436
4102,8926
4103,8926
4104,5304
4105,1436
4106,7651
4107,1436
4108,8926
4109,5076
4110,3979
4111,5900
4112,982
4113,8956
4114,6963
4115,8687
4116,7651
4117,2964
4118,7869
4119,2662
4120,172
4121,1436
4122,1436
4123,2917
4124,2964
4125,1330
4126,1337
4127,349
4128,8926
4129,1436
4130,8926
4131,1436
4132,8926
4133,8926
4134,8926
4135,7516
4136,3439
4137,8926
4138,8926
4139,4158
4140,2964
4141,5758
4142,8426
4143,5304
4144,8426
4145,6148
4146,8926
4147,1436
4148,5076
4149,8926
4150,4015
4151,5304
4152,4657
4153,3439
4154,8926
4155,1337
4156,1337
4157,524
4158,2575
4159,2917
4160,2964
4161,7651
4162,1330
4163,8792
4164,473
4165,1436
4166,6706
4167,2917
4168,8926
4169,3607
4170,1436
4171,8926
4172,2917
4173,2964
4174,313
4175,6433
4176,5900
4177,1436
4178,5474
4179,2964
4180,5304
4181,6442
4182,1436
4183,2917
4184,3607
4185,3439
4186,3439
4187,3979
4188,2917
4189,1330
4190,8792
4191,2115
4192,1330
4193,349
4194,3621
4195,7651
4196,2719
4197,8926
4198,1330
4199,5304
4200,1436
4201,2917
4202,3607
4203,7869
4204,1337
4205,2964
4206,5304
4207,2917
4208,8926
4209,313
4210,5304
4211,2115
4212,8926
4213,8926
4214,6442
4215,473
4216,7651
4217,2917
4218,2917
4219,6706
4220,8926
4221,3607
4222,5304
